Event	ID	Name			Wwise Object Path	Notes
	95796577	PlayGlass			\Default Work Unit\PlayGlass	
	118776357	PlayPouringPlants			\Default Work Unit\PlayPouringPlants	
	227573381	PlayLandingNet			\Default Work Unit\PlayLandingNet	
	271290123	PlayFire			\Default Work Unit\PlayFire	
	453061870	PlayMagicHappy			\Default Work Unit\PlayMagicHappy	
	486000869	PlayFrog			\Default Work Unit\PlayFrog	
	1146474813	PlayThrow			\Default Work Unit\PlayThrow	
	1197320975	PlayPencilsRoomChangesGrayToColour			\Default Work Unit\PlayPencilsRoomChangesGrayToColour	
	1392495417	PlayScoop			\Default Work Unit\PlayScoop	
	1749017071	PlayGhostMovement			\Default Work Unit\PlayGhostMovement	
	1840847559	PlayMagicGlitter			\Default Work Unit\PlayMagicGlitter	
	1843306979	PlayDrink			\Default Work Unit\PlayDrink	
	1843531235	PlayButton			\Default Work Unit\PlayButton	
	2002511053	PlayClick			\Default Work Unit\PlayClick	
	2018311438	Play_Rooms			\Default Work Unit\Play_Rooms	
	2020962915	PlayCollect			\Default Work Unit\PlayCollect	
	2099766676	PlayMouse			\Default Work Unit\PlayMouse	
	2734526490	PlayInstallationSite			\Default Work Unit\PlayInstallationSite	
	3154567380	PlayStoneScratchingOnWood			\Default Work Unit\PlayStoneScratchingOnWood	
	3209110383	PlayOpenDoor			\Default Work Unit\PlayOpenDoor	
	3226031368	PlayChoppingWood			\Default Work Unit\PlayChoppingWood	
	3502931928	PlayRollUpCarpet			\Default Work Unit\PlayRollUpCarpet	
	3981885253	PlayMiningIron			\Default Work Unit\PlayMiningIron	
	4097077049	PlayConstructionPlanOpen			\Default Work Unit\PlayConstructionPlanOpen	
	4193614130	PlayMiningStone			\Default Work Unit\PlayMiningStone	
	4251712754	PlayWorkBench			\Default Work Unit\PlayWorkBench	

Switch Group	ID	Name			Wwise Object Path	Notes
	1359360203	Rooms			\Default Work Unit\Rooms	

Switch	ID	Name	Switch Group			Notes
	278887670	Garden	Rooms			
	972719263	HippieRoom	Rooms			
	1413413702	Basement	Rooms			
	1485871687	MainRoom	Rooms			
	2157048949	Porch	Rooms			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	88630504	stone-chip-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\26\{26344A31-349A-CB36-BD48-16FD3609D471}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stonechips\stone-chip-00		163556
	89629166	mining_stone_(1)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\7A\{7ABDA59B-B2D7-6B32-451E-CC49C85FAE38}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\mining_stone\mining_stone_(1)		16576
	92256368	mining_iron-05	D:\GhostMansion\GhostMansion_WwiseProject\.cache\88\{88573A6D-3679-55C5-1544-F3C31570A4D0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\iron\mining_iron-05		66400
	110010220	01 - pour	D:\GhostMansion\GhostMansion_WwiseProject\.cache\5F\{5FC602A1-EDCF-A80F-C7EE-032713DEA96A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\pour\01 - pour		1143536
	117952265	frog-08	D:\GhostMansion\GhostMansion_WwiseProject\.cache\BD\{BDC44EB8-E331-0980-0BB3-59FBC8FB0293}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-08		85012
	124341997	frog-04	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DF\{DF6EA743-17DE-674C-CE54-DBC88B4F780F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-04		124824
	126209894	frog-02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\E4\{E4104AA6-F232-9469-6DBB-29B319DCDE2E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-02		46128
	126450568	chopping_wood_07	D:\GhostMansion\GhostMansion_WwiseProject\.cache\37\{37A11A80-58DF-1D3A-75FD-C52EEA46A53E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_07		97036
	126511669	scoop	D:\GhostMansion\GhostMansion_WwiseProject\.cache\47\{4741A659-40F9-FDAA-15E0-559377F54AF0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\scoop		180228
	128794734	04 - stone_on_wood_scratching	D:\GhostMansion\GhostMansion_WwiseProject\.cache\29\{290D988A-439F-B219-ABB6-2E46ED8EC19C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stoneonwoodscratching\04 - stone_on_wood_scratching		1751544
	130760811	open_door_08	D:\GhostMansion\GhostMansion_WwiseProject\.cache\9D\{9D18283D-9724-6581-85BA-CC3CE015A191}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_08		281636
	133904960	open_door_07	D:\GhostMansion\GhostMansion_WwiseProject\.cache\A3\{A3C5A2A9-BA1B-4A53-0131-270539D281F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_07		214876
	137905562	mining_iron-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\0A\{0A7C141D-1A7C-D7DB-AE31-94642C4FCF08}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\iron\mining_iron-01		68936
	143164584	chopping_wood_01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DF\{DFD32D6B-D82B-F28F-A0E4-FA4E0E8EC5A6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_01		54112
	151540310	00 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\66\{662F26AB-0985-8106-80BE-336AEF8CD6C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\00 - glass_bottles		208468
	151817741	GhostMovement	D:\GhostMansion\GhostMansion_WwiseProject\.cache\F7\{F7AEA8F8-DEB1-D0C3-C693-6AE28D2F720A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\GhostMovement\GhostMovement		1197388
	157277488	Baustelle	D:\GhostMansion\GhostMansion_WwiseProject\.cache\2D\{2D7C54B2-B948-F0E7-A12D-275156BF97BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\Baustelle		1057664
	158287148	mouse-19	D:\GhostMansion\GhostMansion_WwiseProject\.cache\77\{7795A2DB-E87E-7AB8-55DD-549EFF2AD9C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-19		55200
	166407342	plop-17	D:\GhostMansion\GhostMansion_WwiseProject\.cache\BD\{BD557924-AF88-CC60-07BA-0D83CB41BB98}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-17		18100
	167009808	07 - pour	D:\GhostMansion\GhostMansion_WwiseProject\.cache\3C\{3CC06602-08C0-2B70-9FEE-130F5D30109D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\pour\07 - pour		511680
	179438880	mouse-33	D:\GhostMansion\GhostMansion_WwiseProject\.cache\7B\{7B56C4E6-DF9A-995D-4CDB-72FADA400FC0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-33		19620
	180222122	plop-08	D:\GhostMansion\GhostMansion_WwiseProject\.cache\17\{179F61B1-1F9C-8ED0-1811-F414789B3C90}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-08		9780
	182931929	09 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\74\{74086DFA-5841-41F2-D9C4-D63D1B45937C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\09 - glass_bottles		74884
	186258438	plop-11	D:\GhostMansion\GhostMansion_WwiseProject\.cache\E8\{E8A125E9-E7E7-82FD-F52A-B2971975B75F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-11		8484
	187599566	stone-chip-02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\A1\{A172121F-8E65-B0EE-3317-AB56ED211ABC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stonechips\stone-chip-02		81548
	194865809	05 - pour	D:\GhostMansion\GhostMansion_WwiseProject\.cache\88\{88CAA2DB-678F-03EF-42C6-411E5F818527}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\pour\05 - pour		1207076
	202307009	plop-15	D:\GhostMansion\GhostMansion_WwiseProject\.cache\FF\{FF6D25FB-C6B9-97AE-BA20-7B47EFA53B61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-15		8492
	202874198	mouse-40	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DE\{DE86A65F-5729-A89C-47FD-EFF58E65C58B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-40		40664
	210673974	open_door_14	D:\GhostMansion\GhostMansion_WwiseProject\.cache\94\{94693AF0-E3E7-A12A-872D-CE1CCE0647E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\open_door_14		53044
	214704514	10 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\1F\{1FCDEE60-C98F-C901-7575-919000F38199}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\10 - glass_bottles		36812
	220290751	plop-05	D:\GhostMansion\GhostMansion_WwiseProject\.cache\6F\{6FAAF8E1-2C21-ED61-846A-9DF372538B0D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-05		8812
	221634058	mouse-29	D:\GhostMansion\GhostMansion_WwiseProject\.cache\84\{84ED368F-E378-FAC3-A1B5-F51B58227809}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-29		75720
	236867516	frog-07	D:\GhostMansion\GhostMansion_WwiseProject\.cache\1F\{1FDEDFE4-4D68-E3FE-DADB-D1BD0FEC9792}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\frog\frog\frog-07		75852
	241326695	buttonhover	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DC\{DC082CFC-9AF0-7F4F-A823-81BCBF8F71E8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\button\buttonhover		352896
	242650012	mining_stone_(2)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\5F\{5F0F644D-4C25-8AFB-D22C-14D813DA18C6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\mining_stone\mining_stone_(2)		14120
	242859387	05 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\AD\{ADCF3488-3677-5E53-C124-E9FD3E609EC2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\05 - glass_bottles		66780
	253748757	construction_plan_open_(5_1)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\18\{18E41220-4B37-4391-56AF-127BD34AA3AD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\construction_plan_open\construction_plan_open_(5_1)		71672
	258792649	mining_stone_(5)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DB\{DB91C657-F34E-B8B6-F2F6-D7D646AE2CD4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\mining_stone\mining_stone_(5)		21856
	267813824	mining_stone_(11)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\88\{88C0F0CE-FCE0-B7E6-B8E9-CAD0D2464F75}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\mining_stone\mining_stone_(11)		33508
	271261157	chopping_wood_12	D:\GhostMansion\GhostMansion_WwiseProject\.cache\C0\{C024F4D8-C446-BB15-3225-C9098EB4FE1A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_12		67660
	271696592	mouse-28	D:\GhostMansion\GhostMansion_WwiseProject\.cache\B3\{B387F67F-10E5-9FBF-3D3D-B3D6684FBB76}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-28		21704
	276017195	plop-06	D:\GhostMansion\GhostMansion_WwiseProject\.cache\82\{82A91BD5-27CE-1A6F-AEB7-9C4B4C64EA0E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-06		9132
	279326479	mouse-13	D:\GhostMansion\GhostMansion_WwiseProject\.cache\8E\{8E1D6AA7-CC7E-A920-F3D0-BE0E0F143E31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-13		43796
	285621297	mouse-04	D:\GhostMansion\GhostMansion_WwiseProject\.cache\78\{78A4D72F-A92E-80A9-3145-D2EA587D4678}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-04		33256
	298738930	mouse-07	D:\GhostMansion\GhostMansion_WwiseProject\.cache\DA\{DA5AFDA7-198D-A364-1460-A7F46B66D2D5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-07		19620
	311271990	magic_glitter-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\63\{63F078DC-BF16-76AF-F286-4766D9716BDB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\magicglitter\magic_glitter-01		705696
	340502243	mouse-15	D:\GhostMansion\GhostMansion_WwiseProject\.cache\82\{82BE03AD-5AF5-973C-9746-62791BB43DAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-15		30620
	347612543	Baustelle-magic-happy-successful	D:\GhostMansion\GhostMansion_WwiseProject\.cache\19\{19648CE7-B7DE-B88F-7AC7-0842D6C20600}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\Baustelle-magic-happy-successful		705724
	352255520	construction_plan_open_(5_2)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\15\{1558A457-4C3E-6686-66AC-BE0FC315DAFB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\construction_plan_open\construction_plan_open_(5_2)		85568
	360259643	mining_stone_(4)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\34\{3436FB3F-75D4-3FEE-A584-FB4BC1B0F542}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\mining_stone\mining_stone_(4)		19880
	382659979	construction_plan_open_(4)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\28\{28C7B6ED-80C7-DFD4-D3B7-839391BBCF47}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\construction_plan_open\construction_plan_open_(4)		114988
	384660421	mining_iron-06	D:\GhostMansion\GhostMansion_WwiseProject\.cache\2A\{2A320EC7-E02E-5754-D413-F7CEF614CBEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\iron\mining_iron-06		83508
	400062481	leaves_in_the_wind_00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\F3\{F30EC7ED-3FFE-E6A5-58AA-C00B0942566F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\leaves_in_the-tree\leaves_in_the_wind_00		1486156
	400496753	open_door_04	D:\GhostMansion\GhostMansion_WwiseProject\.cache\CE\{CED35491-9009-CBDD-6F84-A61DE4A502AA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_04		197908
	425193474	chopping_wood_06	D:\GhostMansion\GhostMansion_WwiseProject\.cache\CE\{CE6F35B7-1967-62AC-FE6C-32B67F196C0E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_06		80336
	428373216	mining_stone_(10)	D:\GhostMansion\GhostMansion_WwiseProject\.cache\64\{64EE764F-61AF-72DD-053D-8BB96DCBE197}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\mining_stone\mining_stone_(10)		41004
	455455358	open_door_02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\9B\{9BF2957F-AF01-3004-EB94-03762182A235}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_02		990096
	456904394	drink-00	D:\GhostMansion\GhostMansion_WwiseProject\.cache\6A\{6A962295-D83F-4E62-85E9-859EB384CB52}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\drink\drink-00		225676
	458420118	mining_iron-04	D:\GhostMansion\GhostMansion_WwiseProject\.cache\CD\{CD2EADD8-2BE6-0EB1-40C4-CB9628112F61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\iron\mining_iron-04		70944
	487710436	pencils-RoomChanges-GrayToColour	D:\GhostMansion\GhostMansion_WwiseProject\.cache\B6\{B6AE38F2-82CE-126F-156B-641F32FBC0E7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\pencils\pencils-RoomChanges-GrayToColour		74904
	492074128	magic_glitter	D:\GhostMansion\GhostMansion_WwiseProject\.cache\5C\{5C22AD4F-E561-2FA8-4A58-D6EFF031201E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\magicglitter\magic_glitter		705696
	492551857	chopping_wood_13	D:\GhostMansion\GhostMansion_WwiseProject\.cache\29\{29481DFF-EF3F-C76F-2530-B20489781181}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_13		73716
	495828260	08 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\64\{648296A0-1403-A037-B653-07300FFA5350}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\08 - glass_bottles		480368
	497551537	stone-chip-05	D:\GhostMansion\GhostMansion_WwiseProject\.cache\3F\{3F369F89-A1D4-F641-9CD4-B018461284CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stonechips\stone-chip-05		92080
	499142090	02 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\9D\{9D684BF4-E183-0F64-0CB7-DDBD34E4BEA2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\02 - glass_bottles		26004
	502019388	mouse-36	D:\GhostMansion\GhostMansion_WwiseProject\.cache\A3\{A3974077-8591-B663-30CD-B415558A0937}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-36		28216
	511747272	mouse-26	D:\GhostMansion\GhostMansion_WwiseProject\.cache\92\{92979B8A-2755-8018-7493-9257E2513B0C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-26		25564
	515873693	mouse-23	D:\GhostMansion\GhostMansion_WwiseProject\.cache\1D\{1D7F7ADD-984F-8DC9-9646-B55E682D4DD9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-23		31104
	516676225	open_door_12	D:\GhostMansion\GhostMansion_WwiseProject\.cache\81\{81CCC3BB-7DBB-2A07-23DB-835FE7439E0A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\open_door\open_door_12		325184
	526378262	fire-04	D:\GhostMansion\GhostMansion_WwiseProject\.cache\84\{844698F3-C9DA-C160-8D0C-BD9A9C62210C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\fire\fire\fire-04		698328
	530721942	chopping_wood_09	D:\GhostMansion\GhostMansion_WwiseProject\.cache\C9\{C99DF904-E129-C02A-8920-A2F368130D8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_09		43112
	541120744	03 - stone_on_wood_scratching	D:\GhostMansion\GhostMansion_WwiseProject\.cache\E4\{E48F8217-5E17-0178-219F-124CA3A3E8CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stoneonwoodscratching\03 - stone_on_wood_scratching		796716
	542460608	12 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\FE\{FE7F2721-53FA-E80A-629E-FF35A5FD29AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\12 - glass_bottles		702700
	545085723	mouse-30	D:\GhostMansion\GhostMansion_WwiseProject\.cache\8A\{8A81AF1F-822F-FAB6-5499-5A21D0E8EAAF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-30		33272
	546104721	mouse-18	D:\GhostMansion\GhostMansion_WwiseProject\.cache\F6\{F6748D88-A55C-5459-1767-C080C51A0E20}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-18		108456
	548575908	06 - glass_bottles	D:\GhostMansion\GhostMansion_WwiseProject\.cache\3E\{3E712DC9-2A5B-6AE4-2945-80C62D7DB7C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\glass bottles\06 - glass_bottles		200356
	563800961	mouse-20	D:\GhostMansion\GhostMansion_WwiseProject\.cache\75\{7545EEBD-6C33-43D4-D84A-268A672648D3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-20		40660
	575928859	buttonclick	D:\GhostMansion\GhostMansion_WwiseProject\.cache\16\{16953B89-A73D-506D-8FFB-D4DA6BF43D74}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\click\buttonclick		265204
	575933823	plop-14	D:\GhostMansion\GhostMansion_WwiseProject\.cache\13\{13A6D1AC-AC65-958F-F4C0-1D736C41BE70}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\plup\plop-14		7516
	576783502	mining_iron-02	D:\GhostMansion\GhostMansion_WwiseProject\.cache\C1\{C1C71737-720A-66EB-DDBF-5D024C803455}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\iron\mining_iron-02		83588
	592281231	mouse-10	D:\GhostMansion\GhostMansion_WwiseProject\.cache\09\{092A0CA3-40F5-5326-71A2-041756FE96B6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\RoomSpecificSounds\Rooms\mouse\mouse-10		31828
	593295642	stone-chip-01	D:\GhostMansion\GhostMansion_WwiseProject\.cache\6C\{6CA3D9E5-F898-F218-E268-60E272218395}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\stonechips\stone-chip-01		149156
	596352281	chopping_wood_05	D:\GhostMansion\GhostMansion_WwiseProject\.cache\F0\{F015B182-BE93-BB3E-71FA-49D2A216FF32}.wem		\Actor-Mixer Hierarchy\Default Work Unit\GenerallySounds\chopping_wood\chopping_wood_05		83684
